,方向,级别,类型,序号,刊物简称,刊物全称,出版社,网址
0,系统,A,期刊,1,TOCS,ACM Transactions on Computer Systems,ACM,https://dblp.org/db/journals/tocs/
1,系统,A,期刊,2,TOS,ACM Transactions on Storage,ACM,https://dblp.org/db/journals/tos/
2,系统,A,期刊,3,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,IEEE,https://dblp.org/db/journals/tcad/
3,系统,A,期刊,4,TC,IEEE Transactions on Computers,IEEE,https://dblp.org/db/journals/tc/
4,系统,A,期刊,5,TPDS,IEEE Transactions on Parallel and Distributed Systems,IEEE,https://dblp.org/db/journals/tpds/
5,系统,A,期刊,6,TACO,ACM Transactions on Architecture and Code Optimization,ACM,https://dblp.org/db/journals/taco/
6,系统,B,期刊,1,TAAS,ACM Transactions on Autonomous and Adaptive Systems,ACM,https://dblp.org/db/journals/taas/
7,系统,B,期刊,2,TODAES,ACM Transactions on Design Automation of Electronic Systems,ACM,https://dblp.org/db/journals/todaes/
8,系统,B,期刊,3,TECS,ACM Transactions on Embedded Computing Systems,ACM,https://dblp.org/db/journals/tecs/
9,系统,B,期刊,4,TRETS,ACM Transactions on Reconfigurable Technology and Systems,ACM,https://dblp.org/db/journals/trets/
10,系统,B,期刊,5,TVLSI,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,IEEE,https://dblp.org/db/journals/tvlsi/
11,系统,B,期刊,6,JPDC,Journal of Parallel and Distributed Computing,Elsevier,https://dblp.org/db/journals/jpdc/
12,系统,B,期刊,7,JSA,Journal of Systems Architecture: Embedded Software Design,Elsevier,https://dblp.org/db/journals/jsa/
13,系统,B,期刊,8,,Parallel Computing,Elsevier,https://dblp.org/db/journals/pc/
14,系统,B,期刊,9,,Performance Evaluation: An International Journal,Elsevier,https://dblp.org/db/journals/pe/
15,系统,C,期刊,1,JETC,ACM Journal on Emerging Technologies in Computing Systems,ACM,https://dblp.org/db/journals/jetc/
16,系统,C,期刊,2,,Concurrency and Computation: Practice and Experience,Wiley,https://dblp.org/db/journals/concurrency/
17,系统,C,期刊,3,DC,Distributed Computing,Springer,https://dblp.org/db/journals/dc/
18,系统,C,期刊,4,FGCS,Future Generation Computer Systems,Elsevier,https://dblp.org/db/journals/fgcs/
19,系统,C,期刊,5,TCC,IEEE Transactions on Cloud Computing,IEEE,https://dblp.org/db/journals/tcc/
20,系统,C,期刊,6,Integration,"Integration, the VLSI Journal",Elsevier,https://dblp.org/db/journals/integration/
21,系统,C,期刊,7,JETTA,Journal of Electronic Testing-Theory and Applications,Springer,https://dblp.org/db/journals/et/
22,系统,C,期刊,8,JGC,Journal of Grid computing,Springer,https://dblp.org/db/journals/grid/
23,系统,C,期刊,9,MICPRO,Microprocessors and Microsystems: Embedded Hardware Design,Elsevier,https://dblp.org/db/journals/mam/
24,系统,C,期刊,10,RTS,Real-Time Systems,Springer,https://dblp.org/db/journals/rts/
25,系统,C,期刊,11,TJSC,The Journal of Supercomputing,Springer,https://dblp.org/db/journals/tjs/
26,系统,C,期刊,12,TCASI,IEEE Transactions on Circuits and Systems I: Regular Papers,IEEE,https://dblp.org/db/journals/tcasI/
27,系统,C,期刊,13,CCF-THPC,CCF Transactions on High Performance Computing,CCF,https://dblp.org/db/journals/ccfthpc/
28,系统,C,期刊,14,TSUSC,IEEE Transactions on Sustainable Computing,IEEE,https://dblp.org/db/journals/tsusc/
29,系统,A,会议,1,PPoPP,ACM SIGPLAN Symposium on Principles & Practice of Parallel Programming,ACM,https://dblp.org/db/conf/ppopp/
30,系统,A,会议,2,FAST,USENIX Conference on File and Storage Technologies,USENIX,https://dblp.org/db/conf/fast/
31,系统,A,会议,3,DAC,Design Automation Conference,ACM,https://dblp.org/db/conf/dac/
32,系统,A,会议,4,HPCA,IEEE International Symposium on High Performance Computer Architecture,IEEE,https://dblp.org/db/conf/hpca/
33,系统,A,会议,5,MICRO,IEEE/ACM International Symposium on Microarchitecture,IEEE/ACM,https://dblp.org/db/conf/micro/
34,系统,A,会议,6,SC,"International Conference for High Performance Computing, Networking, Storage, and Analysis",IEEE,https://dblp.org/db/conf/sc/
35,系统,A,会议,7,ASPLOS,International Conference on Architectural Support for Programming Languages and Operating Systems,ACM,https://dblp.org/db/conf/asplos/
36,系统,A,会议,8,ISCA,International Symposium on Computer Architecture,ACM /IEEE,https://dblp.org/db/conf/isca/
37,系统,A,会议,9,USENIX ATC,USENIX Annual Technical Conference,USENIX,https://dblp.org/db/conf/usenix/
38,系统,A,会议,10,EuroSys,European Conference on Computer Systems,ACM,https://dblp.org/db/conf/eurosys/
39,系统,B,会议,1,SoCC,ACM Symposium on Cloud Computing,ACM,https://dblp.org/db/conf/cloud/
40,系统,B,会议,2,SPAA,ACM Symposium on Parallelism in Algorithms and Architectures,ACM,https://dblp.org/db/conf/spaa/
41,系统,B,会议,3,PODC,ACM Symposium on Principles of Distributed Computing,ACM,https://dblp.org/db/conf/podc/
42,系统,B,会议,4,FPGA,ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,ACM,https://dblp.org/db/conf/fpga/
43,系统,B,会议,5,CGO,The International Symposium on Code Generation and Optimization,IEEE/ACM,https://dblp.org/db/conf/cgo/
44,系统,B,会议,6,DATE,"Design, Automation & Test in Europe",IEEE/ACM,https://dblp.org/db/conf/date/
45,系统,B,会议,7,HOT CHIPS,Hot Chips: A Symposium on High Performance Chips,IEEE,https://dblp.org/db/conf/hotchips/
46,系统,B,会议,8,CLUSTER,IEEE International Conference on Cluster Computing,IEEE,https://dblp.org/db/conf/cluster/
47,系统,B,会议,9,ICCD,International Conference on Computer Design,IEEE,https://dblp.org/db/conf/iccd/
48,系统,B,会议,10,ICCAD,International Conference on Computer-Aided Design,IEEE/ACM,https://dblp.org/db/conf/iccad/
49,系统,B,会议,11,ICDCS,IEEE International Conference on Distributed Computing Systems,IEEE,https://dblp.org/db/conf/icdcs/
50,系统,B,会议,12,CODES+ISSS,International Conference on Hardware/Software Co-design and System Synthesis,ACM/ IEEE,https://dblp.org/db/conf/codesisss/
51,系统,B,会议,13,HiPEAC,International Conference on High Performance and Embedded Architectures and Compilers,ACM,https://dblp.org/db/conf/hipeac/
52,系统,B,会议,14,SIGMETRICS,International Conference on Measurement and Modeling of Computer Systems,ACM,https://dblp.org/db/conf/sigmetrics/
53,系统,B,会议,15,PACT,International Conference on Parallel Architectures and Compilation Techniques,IEEE/ACM,https://dblp.org/db/conf/IEEEpact/
54,系统,B,会议,16,ICPP,International Conference on Parallel Processing,ACM,https://dblp.org/db/conf/icpp/
55,系统,B,会议,17,ICS,International Conference on Supercomputing,ACM,https://dblp.org/db/conf/ics/
56,系统,B,会议,18,VEE,International Conference on Virtual Execution Environments,ACM,https://dblp.org/db/conf/vee/
57,系统,B,会议,19,IPDPS,IEEE International Parallel & Distributed Processing Symposium,IEEE,https://dblp.org/db/conf/ipps/
58,系统,B,会议,20,Performance,"International Symposium on Computer Performance, Modeling, Measurements and Evaluation",ACM,https://dblp.org/db/conf/performance/
59,系统,B,会议,21,HPDC,The International ACM Symposium on High-Performance Parallel and Distributed Computing,IEEE,https://dblp.org/db/conf/hpdc/
60,系统,B,会议,22,ITC,International Test Conference,IEEE,https://dblp.org/db/conf/itc/
61,系统,B,会议,23,LISA,Large Installation System Administration Conference,USENIX,https://dblp.org/db/conf/lisa/
62,系统,B,会议,24,MSST,Mass Storage Systems and Technologies,IEEE,https://dblp.org/db/conf/mss/
63,系统,B,会议,25,RTAS,IEEE Real-Time and Embedded Technology and Applications Symposium,IEEE,https://dblp.org/db/conf/rtas/
64,系统,B,会议,26,Euro-Par,European Conference on Parallel and Distributed Computing,Springer,https://dblp.org/db/conf/europar/
65,系统,C,会议,1,CF,ACM International Conference on Computing Frontiers,ACM,https://dblp.org/db/conf/cf/
66,系统,C,会议,2,SYSTOR,ACM International Systems and Storage Conference,ACM,https://dblp.org/db/conf/systor/
67,系统,C,会议,3,NOCS,ACM/IEEE International Symposium on Networks-on-Chip,ACM/IEEE,https://dblp.org/db/conf/nocs/
68,系统,C,会议,4,ASAP,"IEEE International Conference on Application-Specific Systems, Architectures, and Processors",IEEE,https://dblp.org/db/conf/asap/
69,系统,C,会议,5,ASP-DAC,Asia and South Pacific Design Automation Conference,ACM/IEEE,https://dblp.org/db/conf/aspdac/
70,系统,C,会议,6,ETS,IEEE European Test Symposium,IEEE,https://dblp.org/db/conf/ets/
71,系统,C,会议,7,FPL,International Conference on Field-Programmable Logic and Applications,IEEE,https://dblp.org/db/conf/fpl/
72,系统,C,会议,8,FCCM,IEEE Symposium on Field-Programmable Custom Computing Machines,IEEE,https://dblp.org/db/conf/fccm/
73,系统,C,会议,9,GLSVLSI,Great Lakes Symposium on VLSI,ACM/IEEE,https://dblp.org/db/conf/glvlsi/
74,系统,C,会议,10,ATS,IEEE Asian Test Symposium,IEEE,https://dblp.org/db/conf/ats/
75,系统,C,会议,11,HPCC,IEEE International Conference on High Performance Computing and Communications,IEEE,https://dblp.org/db/conf/hpcc/
76,系统,C,会议,12,HiPC,"IEEE International Conference on High Performance Computing, Data and Analytics",IEEE/ ACM,https://dblp.org/db/conf/hipc/
77,系统,C,会议,13,MASCOTS,"International Symposium on Modeling, Analysis, and Simulation of Computer and Telecommunication Systems",IEEE,https://dblp.org/db/conf/mascots/
78,系统,C,会议,14,ISPA,IEEE International Symposium on Parallel and Distributed Processing with Applications,IEEE,https://dblp.org/db/conf/ispa/
79,系统,C,会议,15,CCGRID,"IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing",ACM/IEEE,https://dblp.org/db/conf/ccgrid/
80,系统,C,会议,16,NPC,IFIP International Conference on Network and Parallel Computing,Springer,https://dblp.org/db/conf/npc/
81,系统,C,会议,17,ICA3PP,International Conference on Algorithms and Architectures for Parallel Processing,IEEE,https://dblp.org/db/conf/ica3pp/
82,系统,C,会议,18,CASES,"International Conference on Compilers, Architectures, and Synthesis for Embedded Systems",ACM,https://dblp.org/db/conf/cases/
83,系统,C,会议,19,FPT,International Conference on Field-Programmable Technology,IEEE,https://dblp.org/db/conf/fpt/
84,系统,C,会议,20,ICPADS,International Conference on Parallel and Distributed Systems,IEEE,https://dblp.org/db/conf/icpads/
85,系统,C,会议,21,ISCAS,IEEE International Symposium on Circuits and Systems,IEEE,https://dblp.org/db/conf/iscas/
86,系统,C,会议,22,ISLPED,International Symposium on Low Power Electronics and Design,ACM/IEEE,https://dblp.org/db/conf/islped/
87,系统,C,会议,23,ISPD,International Symposium on Physical Design,ACM,https://dblp.org/db/conf/ispd/
88,系统,C,会议,24,HOTI,IEEE Symposium on High-Performance Interconnects,IEEE,https://dblp.org/db/conf/hoti/
89,系统,C,会议,25,VTS,IEEE VLSI Test Symposium,IEEE,https://dblp.org/db/conf/vts/
90,系统,C,会议,26,ITC-Asia,International Test Conference in Asia,IEEE,https://dblp.org/db/conf/itc-asia/
91,网络,A,期刊,1,JSAC,IEEE Journal on Selected Areas in Communications,IEEE,https://dblp.org/db/journals/jsac/
92,网络,A,期刊,2,TMC,IEEE Transactions on Mobile Computing,IEEE,https://dblp.org/db/journals/tmc/
93,网络,A,期刊,3,TON,IEEE/ACM Transactions on Networking,IEEE/ACM,https://dblp.org/db/journals/ton/
94,网络,B,期刊,1,TOIT,ACM Transactions on Internet Technology,ACM,https://dblp.org/db/journals/toit/
95,网络,B,期刊,2,TOMM,"ACM Transactions on Multimedia Computing, Communications and Applications",ACM,https://dblp.org/db/journals/tomccap/
96,网络,B,期刊,3,TOSN,ACM Transactions on Sensor Networks,ACM,https://dblp.org/db/journals/tosn/
97,网络,B,期刊,4,CN,Computer Networks,Elsevier,https://dblp.org/db/journals/cn/
98,网络,B,期刊,5,TCOM,IEEE Transactions on Communications,IEEE,https://dblp.org/db/journals/tcom/
99,网络,B,期刊,6,TWC,IEEE Transactions on Wireless Communications,IEEE,https://dblp.org/db/journals/twc/
100,网络,C,期刊,1,,Ad Hoc Networks,Elsevier,https://dblp.org/db/journals/adhoc/
101,网络,C,期刊,2,CC,Computer Communications,Elsevier,https://dblp.org/db/journals/comcom/
102,网络,C,期刊,3,TNSM,IEEE Transactions on Network and Service Management,IEEE,https://dblp.org/db/journals/tnsm/
103,网络,C,期刊,4,,IET Communications,IET,https://dblp.org/db/journals/iet-com/
104,网络,C,期刊,5,JNCA,Journal of Network and Computer Applications,Elsevier,https://dblp.org/db/journals/jnca/
105,网络,C,期刊,6,MONET,Mobile Networks and Applications,Springer,https://dblp.org/db/journals/monet/
106,网络,C,期刊,7,,Networks,Wiley,https://dblp.org/db/journals/networks/
107,网络,C,期刊,8,PPNA,Peer-to-Peer Networking and Applications,Springer,https://dblp.org/db/journals/ppna/
108,网络,C,期刊,9,WCMC,Wireless Communications and Mobile Computing,Wiley,https://dblp.org/db/journals/wicomm/
109,网络,C,期刊,10,,Wireless Networks,Springer,https://dblp.org/db/journals/winet/
110,网络,C,期刊,11,IOT,IEEE Internet of Things Journal,IEEE,https://dblp.org/db/journals/iot/
111,网络,A,会议,1,SIGCOMM,"ACM International Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",ACM,https://dblp.org/db/conf/sigcomm/
112,网络,A,会议,2,MobiCom,ACM International Conference on Mobile Computing and Networking,ACM,https://dblp.org/db/conf/mobicom/
113,网络,A,会议,3,INFOCOM,IEEE International Conference on Computer Communications,IEEE,https://dblp.org/db/conf/infocom/
114,网络,A,会议,4,NSDI,Symposium on Network System Design and Implementation,USENIX,https://dblp.org/db/conf/nsdi/
115,网络,B,会议,1,SenSys,ACM Conference on Embedded Networked Sensor Systems,ACM,https://dblp.org/db/conf/sensys/
116,网络,B,会议,2,CoNEXT,ACM International Conference on Emerging Networking Experiments and Technologies,ACM,https://dblp.org/db/conf/conext/
117,网络,B,会议,3,SECON,"IEEE International Conference on Sensing, Communication, and Networking",IEEE,https://dblp.org/db/conf/secon/
118,网络,B,会议,4,IPSN,International Conference on Information Processing in Sensor Networks,IEEE/ACM,https://dblp.org/db/conf/ipsn/
119,网络,B,会议,5,MobiSys,"ACM International Conference on Mobile Systems, Applications, and Services",ACM,https://dblp.org/db/conf/mobisys/
120,网络,B,会议,6,ICNP,IEEE International Conference on Network Protocols,IEEE,https://dblp.org/db/conf/icnp/
121,网络,B,会议,7,MobiHoc,"International Symposium on Theory, Algorithmic Foundations, and Protocol Design for Mobile Networks and Mobile Computing",ACM/IEEE,https://dblp.org/db/conf/mobihoc/
122,网络,B,会议,8,NOSSDAV,International Workshop on Network and Operating System Support for Digital Audio and Video,ACM,https://dblp.org/db/conf/nossdav/
123,网络,B,会议,9,IWQoS,IEEE/ACM International Workshop on Quality of Service,IEEE,https://dblp.org/db/conf/iwqos/
124,网络,B,会议,10,IMC,ACM Internet Measurement Conference,ACM/USENIX,https://dblp.org/db/conf/imc/
125,网络,C,会议,1,ANCS,ACM/IEEE Symposium on Architectures for Networking and Communication Systems,ACM/IEEE,https://dblp.org/db/conf/ancs/
126,网络,C,会议,2,APNOMS,Asia-Pacific Network Operations and Management Symposium,IFIP/IEEE,https://dblp.org/db/conf/apnoms/
127,网络,C,会议,3,FORTE,"International Conference on Formal Techniques for Distributed Objects, Components, and Systems",Springer,https://dblp.org/db/conf/forte/
128,网络,C,会议,4,LCN,IEEE Conference on Local Computer Networks,IEEE,https://dblp.org/db/conf/lcn/
129,网络,C,会议,5,GLOBECOM,IEEE Global Communications Conference,IEEE,https://dblp.org/db/conf/globecom/
130,网络,C,会议,6,ICC,IEEE International Conference on Communications,IEEE,https://dblp.org/db/conf/icc/
131,网络,C,会议,7,ICCCN,IEEE International Conference on Computer Communications and Networks,IEEE,https://dblp.org/db/conf/icccn/
132,网络,C,会议,8,MASS,IEEE International Conference on Mobile Ad-hoc and Sensor Systems,IEEE,https://dblp.org/db/conf/mass/
133,网络,C,会议,9,P2P,IEEE International Conference on Peer-to-Peer Computing,IEEE,https://dblp.org/db/conf/p2p/
134,网络,C,会议,10,IPCCC,IEEE International Performance Computing and Communications Conference,IEEE,https://dblp.org/db/conf/ipccc/
135,网络,C,会议,11,WoWMoM,"IEEE International Symposium on a World of Wireless, Mobile and Multimedia Networks",IEEE,https://dblp.org/db/conf/wowmom/
136,网络,C,会议,12,ISCC,IEEE Symposium on Computers and Communications,IEEE,https://dblp.org/db/conf/iscc/
137,网络,C,会议,13,WCNC,IEEE Wireless Communications and Networking Conference,IEEE,https://dblp.org/db/conf/wcnc/
138,网络,C,会议,14,Networking,IFIP International Conferences on Networking,IFIP,https://dblp.org/db/conf/networking/
139,网络,C,会议,15,IM,IFIP/IEEE International Symposium on Integrated Network Management,IFIP/IEEE,https://dblp.org/db/conf/im/
140,网络,C,会议,16,MSN,"International Conference on Mobility, Sensing and Networking",IEEE,https://dblp.org/db/conf/msn/
141,网络,C,会议,17,MSWiM,"International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems",ACM,https://dblp.org/db/conf/mswim/
142,网络,C,会议,18,WASA,"International Conference on Wireless Algorithms, Systems, and Applications",Springer,https://dblp.org/db/conf/wasa/
143,网络,C,会议,19,HotNets,ACM The Workshop on Hot Topics in Networks,ACM,https://dblp.org/db/conf/hotnets/
144,网络,C,会议,20,APNet,Asia-Pacific Workshop on Networking,ACM,https://dblp.org/db/conf/apnet/
145,安全,A,期刊,1,TDSC,IEEE Transactions on Dependable and Secure Computing,IEEE,https://dblp.org/db/journals/tdsc/
146,安全,A,期刊,2,TIFS,IEEE Transactions on Information Forensics and Security,IEEE,https://dblp.org/db/journals/tifs/
147,安全,A,期刊,3,,Journal of Cryptology,Springer,https://dblp.org/db/journals/joc/
148,安全,B,期刊,1,TOPS,ACM Transactions on Privacy and Security,ACM,https://dblp.org/db/journals/tissec/
149,安全,B,期刊,2,,Computers & Security,Elsevier,https://dblp.org/db/journals/compsec/
150,安全,B,期刊,3,,"Designs, Codes and Cryptography",Springer,https://dblp.org/db/journals/dcc/
151,安全,B,期刊,4,JCS,Journal of Computer Security,IOS Press,https://dblp.org/db/journals/jcs/
152,安全,C,期刊,1,CLSR,Computer Law & Security Review,Elsevier,https://dblp.org/db/journals/clsr/
153,安全,C,期刊,2,,EURASIP Journal on Information Security,Springer,https://dblp.org/db/journals/ejisec/
154,安全,C,期刊,3,,IET Information Security,IET,https://dblp.org/db/journals/iet-ifs/
155,安全,C,期刊,4,IMCS,Information and Computer Security,Emerald,https://dblp.org/db/journals/imcs/
156,安全,C,期刊,5,IJICS,International Journal of Information and Computer Security,Inderscience,https://dblp.org/db/journals/ijics/
157,安全,C,期刊,6,IJISP,International Journal of Information Security and Privacy,Idea Group Inc,https://dblp.org/db/journals/ijisp/
158,安全,C,期刊,7,JISA,Journal of Information Security and Applications,Elsevier,https://dblp.org/db/journals/istr/
159,安全,C,期刊,8,SCN,Security and Communication Networks,Wiley,https://dblp.org/db/journals/scn/
160,安全,C,期刊,9,,Cybersecurity,Springer,https://dblp.org/db/journals/cybersec/
161,安全,A,会议,1,CCS,ACM Conference on Computer and Communications Security,ACM,https://dblp.org/db/conf/ccs/
162,安全,A,会议,2,EUROCRYPT,International Conference on the Theory and Applications of Cryptographic Techniques,Springer,https://dblp.org/db/conf/eurocrypt/
163,安全,A,会议,3,S&P,IEEE Symposium on Security and Privacy,IEEE,https://dblp.org/db/conf/sp/
164,安全,A,会议,4,CRYPTO,International Cryptology Conference,Springer,https://dblp.org/db/conf/crypto/
165,安全,A,会议,5,USENIX Security,USENIX Security Symposium,USENIX Association,https://dblp.org/db/conf/uss/
166,安全,A,会议,6,NDSS,Network and Distributed System Security Symposium,ISOC,https://dblp.org/db/conf/ndss/
167,安全,B,会议,1,ACSAC,Annual Computer Security Applications Conference,IEEE,https://dblp.org/db/conf/acsac/
168,安全,B,会议,2,ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,Springer,https://dblp.org/db/conf/asiacrypt/
169,安全,B,会议,3,ESORICS,European Symposium on Research in Computer Security,Springer,https://dblp.org/db/conf/esorics/
170,安全,B,会议,4,FSE,Fast Software Encryption,Springer,https://dblp.org/db/conf/fse/
171,安全,B,会议,5,CSFW,IEEE Computer Security Foundations Workshop,IEEE,https://dblp.org/db/conf/csfw/
172,安全,B,会议,6,SRDS,IEEE International Symposium on Reliable Distributed Systems,IEEE,https://dblp.org/db/conf/srds/
173,安全,B,会议,7,CHES,International Conference on Cryptographic Hardware and Embedded Systems,Springer,https://dblp.org/db/conf/ches/
174,安全,B,会议,8,DSN,International Conference on Dependable Systems and Networks,IEEE/IFIP,https://dblp.org/db/conf/dsn/
175,安全,B,会议,9,RAID,International Symposium on Recent Advances in Intrusion Detection,Springer,https://dblp.org/db/conf/raid/
176,安全,B,会议,10,PKC,International Workshop on Practice and Theory in Public Key Cryptography,Springer,https://dblp.org/db/conf/pkc/
177,安全,B,会议,11,TCC,Theory of Cryptography Conference,Springer,https://dblp.org/db/conf/tcc/
178,安全,C,会议,1,WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,ACM,https://dblp.org/db/conf/wisec/
179,安全,C,会议,2,SACMAT,ACM Symposium on Access Control Models and Technologies,ACM,https://dblp.org/db/conf/sacmat/
180,安全,C,会议,3,DRM,ACM Workshop on Digital Rights Management,ACM,https://dblp.org/db/conf/drm/
181,安全,C,会议,4,IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,ACM,https://dblp.org/db/conf/ih/
182,安全,C,会议,5,ACNS,International Conference on Applied Cryptography and Network Security,Springer,https://dblp.org/db/conf/acns/
183,安全,C,会议,6,AsiaCCS,ACM Asia Conference on Computer and Communications Security,ACM,https://dblp.org/db/conf/ccs/
184,安全,C,会议,7,ACISP,Australasia Conference on Information Security and Privacy,Springer,https://dblp.org/db/conf/acisp/
185,安全,C,会议,8,CT-RSA,The Cryptographer's Track at RSA Conference,Springer,https://dblp.org/db/conf/ctrsa/
186,安全,C,会议,9,DIMVA,Conference on Detection of Intrusions and Malware & Vulnerability Assessment,,https://dblp.org/db/conf/dimva/
187,安全,C,会议,10,DFRWS,Digital Forensic Research Workshop,Elsevier,https://dblp.org/db/conf/dfrws/
188,安全,C,会议,11,FC,Financial Cryptography and Data Security,Springer,https://dblp.org/db/conf/fc/
189,安全,C,会议,12,TrustCom,"IEEE International Conference on Trust, Security and Privacy in Computing and Communications",IEEE,https://dblp.org/db/conf/trustcom/
190,安全,C,会议,13,SEC,IFIP International Information Security Conference,Springer,https://dblp.org/db/conf/sec/
191,安全,C,会议,14,IFIP WG 11.9,IFIP Working Group 11.9 International Conference on Digital Forensics,Springer,https://dblp.org/db/conf/ifip11-9/
192,安全,C,会议,15,ISC,Information Security Conference,Springer,https://dblp.org/db/conf/isw/
193,安全,C,会议,16,ICDF2C,International Conference on Digital Forensics & Cyber Crime,Springer,https://dblp.org/db/conf/icdf2c/
194,安全,C,会议,17,ICICS,International Conference on Information and Communications Security,Springer,https://dblp.org/db/conf/icics/
195,安全,C,会议,18,SecureComm,International Conference on Security and Privacy in Communication Networks,ACM,https://dblp.org/db/conf/securecomm/
196,安全,C,会议,19,NSPW,New Security Paradigms Workshop,ACM,https://dblp.org/db/conf/nspw/
197,安全,C,会议,20,PAM,Passive and Active Measurement Conference,Springer,https://dblp.org/db/conf/pam/
198,安全,C,会议,21,PETS,Privacy Enhancing Technologies Symposium,Springer,https://dblp.org/db/conf/pet/
199,安全,C,会议,22,SAC,Selected Areas in Cryptography,Springer,https://dblp.org/db/conf/sacrypt/
200,安全,C,会议,23,SOUPS,Symposium On Usable Privacy and Security,USENIX,https://dblp.org/db/conf/soups/
201,安全,C,会议,24,HotSec,USENIX Workshop on Hot Topics in Security,USENIX,*https://www.usenix.org/conferences/byname/158
202,安全,C,会议,25,EuroS&P,IEEE European Symposium on Security and Privacy,IEEE,https://dblp.org/db/conf/eurosp/
203,安全,C,会议,26,Inscrypt,International Conference on Information Security and Cryptology,Springer,https://dblp.org/db/conf/cisc/
204,软工,A,期刊,1,TOPLAS,ACM Transactions on Programming Languages and Systems,ACM,https://dblp.org/db/journals/toplas/
205,软工,A,期刊,2,TOSEM,ACM Transactions on Software Engineering and Methodology,ACM,https://dblp.org/db/journals/tosem/
206,软工,A,期刊,3,TSE,IEEE Transactions on Software Engineering,IEEE,https://dblp.org/db/journals/tse/
207,软工,A,期刊,4,TSC,IEEE Transactions on Services Computing,IEEE,https://dblp.org/db/journals/tsc/
208,软工,B,期刊,1,ASE,Automated Software Engineering,Springer,https://dblp.org/db/journals/ase/
209,软工,B,期刊,2,ESE,Empirical Software Engineering,Springer,https://dblp.org/db/journals/ese/
210,软工,B,期刊,3,IETS,IET Software,IET,https://dblp.org/db/journals/iet-sen/
211,软工,B,期刊,4,IST,Information and Software Technology,Elsevier,https://dblp.org/db/journals/infsof/
